Date,Plant,Smp,Trmt,Tap_Lat,Diam,Tube_Mass,Tube_Smp,Smp_Mass,Plate,Raw_Abs,Abs_Blk,Abs_Mass,,,,,
3/15/2018,22,43,5,Tap,1.3,1727.591,1734.710,7.119,B7,0.064,0.039,0.005,,,,,
3/15/2018,33,65,5,Tap,1.3,1722.827,1724.721,1.894,D2,0.047,0.020,0.011,,,,,
3/15/2018,31,62,5,Lat,0.5,1747.999,1750.316,2.317,D3,0.060,0.034,0.015,,,,,
3/15/2018,36,71,5,Tap,1.5,1731.388,1733.172,1.784,H6,0.057,0.033,0.018,,,,,
3/15/2018,24,48,5,Lat,0.5,1722.865,1727.027,4.162,E10,0.103,0.080,0.019,,,,,
3/15/2018,33,66,5,Lat,0.6,1729.242,1730.283,1.041,A5,0.049,0.022,0.021,,,,,
3/15/2018,32,64,5,Lat,0.6,1766.641,1769.598,2.957,E7,0.091,0.065,0.022,,,,,
3/15/2018,32,63,5,Tap,1.5,1732.960,1735.243,2.283,H8,0.078,0.053,0.023,,,,,
3/15/2018,29,57,5,Tap,1.4,1737.936,1740.282,2.346,A11,0.087,0.060,0.026,,,,,
3/15/2018,24,47,5,Tap,1.4,1733.146,1736.994,3.848,D10,0.128,0.104,0.027,,,,,
3/15/2018,36,72,5,Lat,0.3,1727.794,1728.674,0.880,A2,0.050,0.024,0.027,,,,,
3/15/2018,30,60,5,Lat,0.5,1721.617,1724.737,3.120,A3,0.126,0.101,0.032,,,,,
3/15/2018,29,58,5,Lat,0.6,1722.750,1724.737,1.987,D11,0.102,0.074,0.037,,,,,
3/15/2018,30,59,5,Tap,1.3,1723.151,1725.191,2.040,D8,0.102,0.076,0.037,,,,,
3/15/2018,31,61,5,Tap,1.4,1731.552,1734.213,2.661,E2,0.133,0.106,0.040,,,,,
3/15/2018,38,76,5,Lat,0.8,1733.150,1734.420,1.270,H3,0.081,0.055,0.043,,,,,
3/15/2018,38,75,5,Tap,1.6,1730.868,1732.221,1.353,B1,0.096,0.072,0.053,,,,,
3/15/2018,26,51,5,Tap,1.2,1733.331,1735.517,2.186,B9,0.169,0.143,0.065,,,,,
3/15/2018,26,52,5,Lat,0.3,1778.456,1779.842,1.386,B3,0.119,0.094,0.068,,,,,
3/15/2018,22,44,5,Lat,0.5,1729.897,1730.515,0.618,G6,0.065,0.042,0.068,,,,,
3/15/2018,34,67,10,Tap,1.1,1742.050,1745.988,3.938,C2,0.052,0.026,0.007,,,,,
3/15/2018,35,69,10,Tap,1.3,1725.310,1728.623,3.313,H12,0.050,0.026,0.008,,,,,
3/15/2018,34,68,10,Lat,0.5,1735.183,1738.930,3.747,A1,0.058,0.034,0.009,,,,,
3/15/2018,25,50,10,Lat,0.4,1733.751,1736.964,3.213,D5,0.069,0.041,0.013,,,,,
3/15/2018,23,45,10,Tap,1.3,1722.753,1725.413,2.660,D4,0.063,0.037,0.014,,,,,
3/15/2018,39,77,10,Tap,1.7,1731.499,1734.533,3.034,C7,0.079,0.053,0.017,,,,,
3/15/2018,35,70,10,Lat,0.7,1726.172,1728.125,1.953,A10,0.059,0.035,0.018,,,,,
3/15/2018,28,56,10,Lat,0.5,1731.601,1733.347,1.746,E4,0.062,0.037,0.021,,,,,
3/15/2018,27,54,10,Lat,0.5,1735.563,1737.515,1.952,F12,0.067,0.043,0.022,,,,,
3/15/2018,28,55,10,Tap,1.3,1732.232,1733.608,1.376,G12,0.057,0.031,0.023,,,,,
3/15/2018,27,53,10,Tap,1.2,1731.779,1733.212,1.433,C11,0.063,0.035,0.024,,,,,
3/15/2018,37,74,10,Lat,0.9,1763.411,1764.907,1.496,F1,0.062,0.038,0.025,,,,,
3/15/2018,25,49,10,Tap,1.2,1743.954,1745.604,1.650,H7,0.068,0.043,0.026,,,,,
3/15/2018,40,80,10,Lat,0.5,1745.586,1748.436,2.850,G1,0.098,0.075,0.026,,,,,
3/15/2018,40,79,10,Tap,1.3,1720.260,1723.397,3.137,C3,0.108,0.084,0.027,,,,,
3/15/2018,21,41,10,Tap,1.3,1726.600,1729.306,2.706,C6,0.107,0.084,0.031,,,,,
3/15/2018,37,73,10,Tap,2.0,1734.753,1737.693,2.940,F5,0.121,0.095,0.032,,,,,
3/15/2018,21,42,10,Lat,0.9,1722.479,1724.216,1.737,A6,0.096,0.073,0.042,,,,,
3/15/2018,23,46,10,Lat,0.6,1774.879,1776.093,1.214,A9,0.098,0.071,0.058,,,,,
3/15/2018,39,78,10,Lat,0.7,1742.307,1743.327,1.020,D9,0.089,0.063,0.062,,,,,
3/20/2018,75,150,15,Lat,0.4,1717.155,1719.316,2.161,A11,0.048,0.025,0.012,,,,,
3/20/2018,64,127,15,Tap,0.7,1733.049,1734.500,1.451,G12,0.044,0.021,0.014,,,,,
3/20/2018,64,128,15,Lat,0.4,1725.465,1726.824,1.359,B4,0.045,0.022,0.016,,,,,
3/20/2018,68,136,15,Lat,0.4,1726.799,1727.783,0.984,E12,0.039,0.016,0.016,,,,,
3/20/2018,67,134,15,Lat,0.3,1771.886,1773.456,1.570,A6,0.049,0.026,0.017,,,,,
3/20/2018,67,133,15,Tap,1.1,1727.764,1729.627,1.863,D3,0.054,0.031,0.017,,,,,
3/20/2018,74,148,15,Lat,0.5,1730.145,1731.317,1.172,G8,0.044,0.021,0.018,,,,,
3/20/2018,69,138,15,Lat,0.2,1738.124,1739.179,1.055,H11,0.042,0.019,0.018,,,,,
3/20/2018,68,135,15,Tap,1.3,1730.530,1732.231,1.701,H10,0.060,0.037,0.022,,,,,
3/20/2018,52,103,15,Tap,1.1,1743.541,1745.091,1.550,D10,0.062,0.039,0.025,,,,,
3/20/2018,61,122,15,Lat,0.5,1744.399,1745.653,1.254,G2,0.061,0.038,0.030,,,,,
3/20/2018,57,113,15,Tap,1.2,1747.692,1749.007,1.315,C12,0.066,0.043,0.033,,,,,
3/20/2018,54,107,15,Tap,1.0,1777.983,1779.180,1.197,A10,0.063,0.040,0.033,,,,,
3/20/2018,74,147,15,Tap,1.2,1734.523,1735.990,1.467,F8,0.079,0.056,0.038,,,,,
3/20/2018,75,149,15,Tap,0.8,1723.753,1724.687,0.934,E4,0.059,0.036,0.039,,,,,
3/20/2018,54,108,15,Lat,0.5,1749.060,1750.026,0.966,D4,0.067,0.044,0.046,,,,,
3/20/2018,69,137,15,Tap,0.6,1726.612,1726.888,0.276,F7,0.036,0.013,0.047,,,,,
3/20/2018,61,121,15,Tap,1.0,1741.701,1743.103,1.402,H9,0.096,0.073,0.052,,,,,
3/20/2018,52,104,15,Lat,0.5,1741.639,1742.242,0.603,B1,0.072,0.049,0.081,,,,,
3/20/2018,57,114,15,Lat,0.3,1735.702,1736.145,0.443,H3,0.059,0.036,0.081,,,,,
3/20/2018,66,132,20,Lat,0.4,1726.858,1728.480,1.622,E8,0.041,0.018,0.011,,,,,
3/20/2018,78,156,20,Lat,0.4,1733.987,1735.194,1.207,C10,0.039,0.016,0.013,,,,,
3/20/2018,63,125,20,Tap,0.7,1737.152,1738.438,1.286,D8,0.042,0.019,0.015,,,,,
3/20/2018,62,124,20,Lat,0.5,1733.076,1734.472,1.396,A1,0.048,0.025,0.018,,,,,
3/20/2018,63,126,20,Lat,0.4,1732.269,1733.329,1.060,B12,0.042,0.019,0.018,,,,,
3/20/2018,66,131,20,Tap,0.9,1777.710,1778.878,1.168,A5,0.044,0.021,0.018,,,,,
3/20/2018,71,142,20,Lat,0.2,1733.712,1734.306,0.594,F9,0.034,0.011,0.019,,,,,
3/20/2018,71,141,20,Tap,1.0,1726.134,1727.310,1.176,D7,0.045,0.022,0.019,,,,,
3/20/2018,78,155,20,Tap,0.9,1726.780,1728.553,1.773,B5,0.058,0.035,0.020,,,,,
3/20/2018,58,116,20,Lat,0.2,1747.291,1748.451,1.160,G7,0.049,0.026,0.022,,,,,
3/20/2018,70,139,20,Tap,0.6,1731.373,1732.107,0.734,E7,0.041,0.018,0.025,,,,,
3/20/2018,55,110,20,Lat,0.4,1740.956,1742.656,1.700,C3,0.068,0.045,0.026,,,,,
3/20/2018,55,109,20,Tap,1.1,1719.601,1721.558,1.957,C9,0.085,0.062,0.032,,,,,
3/20/2018,58,115,20,Tap,1.0,1743.342,1745.343,2.001,B11,0.090,0.067,0.033,,,,,
3/20/2018,70,140,20,Lat,0.3,1726.034,1726.539,0.505,B6,0.041,0.018,0.036,,,,,
3/20/2018,62,123,20,Tap,1.0,1737.697,1739.117,1.420,C4,0.080,0.057,0.040,,,,,
3/20/2018,51,102,20,Lat,0.4,1726.034,1727.692,1.658,B10,0.092,0.069,0.042,,,,,
3/20/2018,56,112,20,Lat,0.4,1731.356,1731.978,0.622,C7,0.050,0.027,0.043,,,,,
3/20/2018,51,101,20,Tap,0.7,1732.960,1734.936,1.976,E3,0.128,0.105,0.053,,,,,
3/20/2018,56,111,20,Tap,1.0,1739.149,1740.119,0.970,D12,0.121,0.098,0.101,,,,,
3/20/2018,60,119,30,Tap,0.8,1730.123,1731.484,1.361,D5,0.037,0.014,0.010,,,,,
3/20/2018,72,144,30,Lat,0.3,1734.660,1736.114,1.454,G10,0.038,0.015,0.010,,,,,
3/20/2018,76,151,30,Tap,0.8,1723.739,1725.184,1.445,E1,0.038,0.015,0.010,,,,,
3/20/2018,77,154,30,Lat,0.5,1735.007,1736.472,1.465,E10,0.039,0.016,0.011,,,,,
3/20/2018,65,130,30,Lat,0.3,1728.352,1730.130,1.778,A9,0.044,0.021,0.012,,,,,
3/20/2018,76,152,30,Lat,0.5,1728.669,1730.142,1.473,H7,0.042,0.019,0.013,,,,,
3/20/2018,79,157,30,Tap,0.9,1736.668,1738.150,1.482,B8,0.047,0.024,0.016,,,,,
3/20/2018,80,160,30,Lat,0.4,1740.869,1741.820,0.951,F12,0.039,0.016,0.017,,,,,
3/20/2018,73,146,30,Lat,0.3,1729.483,1731.328,1.845,H1,0.058,0.035,0.019,,,,,
3/20/2018,77,153,30,Tap,1.2,1734.224,1736.316,2.092,G4,0.063,0.040,0.019,,,,,
3/20/2018,59,118,30,Lat,0.2,1723.041,1723.887,0.846,E6,0.040,0.017,0.020,,,,,
3/20/2018,73,145,30,Tap,0.8,1721.138,1722.768,1.630,B9,0.060,0.037,0.023,,,,,
3/20/2018,79,158,30,Lat,0.6,1731.939,1733.106,1.167,H12,0.050,0.027,0.023,,,,,
3/20/2018,65,129,30,Tap,1.0,1776.872,1779.430,2.558,B7,0.093,0.070,0.027,,,,,
3/20/2018,72,143,30,Tap,1.2,1737.738,1740.048,2.310,H8,0.109,0.086,0.037,,,,,
3/20/2018,59,117,30,Tap,1.2,1767.928,1769.896,1.968,G9,0.112,0.089,0.045,,,,,
3/20/2018,60,120,30,Lat,0.2,1723.263,1724.593,1.330,H5,0.103,0.080,0.060,,,,,
3/20/2018,53,106,30,Lat,0.4,1726.544,1727.983,1.439,A2,0.125,0.102,0.071,,,,,
3/20/2018,53,105,30,Tap,0.9,1775.944,1777.527,1.583,F3,0.139,0.116,0.073,,,,,
3/20/2018,80,159,30,Tap,1.0,1737.143,1738.569,1.426,G5,0.157,0.134,0.094,,,,,
3/27/2018,98,195,45,Tap,1.3,1732.975,1734.105,1.130,G11,0.033,0.008,0.007,,,,,
3/27/2018,96,192,45,Lat,0.5,1742.014,1743.050,1.036,C8,0.036,0.011,0.011,,,,,
3/27/2018,102,203,45,Tap,2,1779.045,1780.018,0.973,E9,0.045,0.020,0.021,,,,,
3/27/2018,110,220,45,Lat,0.7,1724.098,1724.532,0.434,G8,0.036,0.011,0.025,,,,,
3/27/2018,106,211,45,Tap,1.3,1717.065,1717.709,0.644,B3,0.042,0.017,0.026,,,,,
3/27/2018,96,191,45,Tap,1.6,1728.359,1729.166,0.807,B9,0.047,0.022,0.027,,,,,
3/27/2018,102,204,45,Lat,0.9,1735.926,1736.363,0.437,H1,0.040,0.015,0.034,,,,,
3/27/2018,95,189,45,Tap,1.4,1732.437,1733.112,0.675,D5,0.050,0.025,0.037,,,,,
3/27/2018,106,212,45,Lat,0.4,1732.215,1732.520,0.305,D7,0.038,0.013,0.043,,,,,
3/27/2018,95,190,45,Lat,0.5,1727.126,1727.539,0.413,G4,0.043,0.018,0.044,,,,,
3/27/2018,98,196,45,Lat,0.8,1717.030,1717.503,0.473,C1,0.046,0.021,0.044,,,,,
3/27/2018,118,235,45,Tap,1.4,1736.453,1736.780,0.327,B11,0.043,0.018,0.055,,,,,
3/27/2018,111,221,45,Tap,1.5,1733.952,1734.232,0.280,D3,0.042,0.017,0.061,,,,,
3/27/2018,81,161,45,Tap,1.1,1738.876,1739.947,1.071,C10,0.091,0.066,0.062,,,,,
3/27/2018,110,219,45,Tap,1.5,1716.651,1716.901,0.250,E7,0.045,0.020,0.080,,,,,
3/27/2018,111,222,45,Lat,0.3,1722.618,1722.799,0.181,D9,0.038,0.013,0.072,,,,,
3/27/2018,118,236,45,Lat,0.3,1727.488,1727.638,0.150,D12,0.039,0.014,0.093,,,,,
3/27/2018,103,205,45,Tap,1.2,1728.874,1729.383,0.509,C6,0.073,0.048,0.094,,,,,
3/27/2018,81,162,45,Lat,0.8,1761.594,1762.298,0.704,A4,0.085,0.060,0.085,,,,,
3/27/2018,103,206,45,Lat,0.5,1727.616,1727.801,0.185,E10,0.040,0.015,0.081,,,,,
3/27/2018,104,208,60,Lat,0.3,1724.733,1725.700,0.967,A5,0.047,0.022,0.023,,,,,
3/27/2018,101,201,60,Tap,1.4,1733.211,1733.898,0.687,A12,0.041,0.016,0.023,,,,,
3/27/2018,114,227,60,Tap,1.4,1718.830,1719.674,0.844,C2,0.046,0.021,0.025,,,,,
3/27/2018,107,214,60,Lat,0.4,1730.311,1731.327,1.016,D2,0.052,0.027,0.027,,,,,
3/27/2018,94,187,60,Tap,1.3,1730.574,1731.115,0.541,F9,0.043,0.018,0.033,,,,,
3/27/2018,115,230,60,Lat,0.4,1780.394,1780.637,0.243,F5,0.034,0.009,0.037,,,,,
3/27/2018,114,228,60,Lat,0.6,1758.240,1758.820,0.580,A7,0.048,0.023,0.040,,,,,
3/27/2018,109,218,60,Lat,0.6,1732.354,1732.619,0.265,E11,0.036,0.011,0.042,,,,,
3/27/2018,101,202,60,Lat,0.7,1729.059,1729.482,0.423,D10,0.046,0.021,0.050,,,,,
3/27/2018,115,229,60,Tap,1.2,1725.056,1725.336,0.280,B1,0.039,0.014,0.050,,,,,
3/27/2018,97,193,60,Tap,1.4,1728.104,1728.975,0.871,G3,0.069,0.044,0.051,,,,,
3/27/2018,107,213,60,Tap,1.1,1727.620,1727.769,0.149,D8,0.034,0.009,0.060,,,,,
3/27/2018,108,215,60,Tap,1.1,1735.057,1735.796,0.739,A9,0.076,0.051,0.069,,,,,
3/27/2018,109,217,60,Tap,1.7,1725.193,1726.094,0.901,A1,0.092,0.067,0.074,,,,,
3/27/2018,94,188,60,Lat,0.6,1717.955,1718.187,0.232,E12,0.049,0.024,0.103,,,,,
3/27/2018,82,163,60,Tap,1.5,1728.853,1730.186,1.333,G1,0.199,0.174,0.131,,,,,
3/27/2018,97,194,60,Lat,0.4,1745.017,1745.243,0.226,A8,0.043,0.018,0.080,,,,,
3/27/2018,108,216,60,Lat,0.6,1721.858,1722.129,0.271,H10,0.058,0.033,0.122,,,,,
3/27/2018,82,164,60,Lat,0.7,1780.706,1781.518,0.812,A2,0.179,0.154,0.190,,,,,
3/27/2018,104,207,60,Tap,1.2,1709.435,1709.601,0.166,A10,0.050,0.025,0.151,,,,,
3/27/2018,113,225,120,Tap,1.3,1724.757,1725.935,1.178,C5,0.044,0.019,0.016,,,,,
3/27/2018,120,240,120,Lat,0.5,1719.822,1720.950,1.128,G7,0.045,0.020,0.018,,,,,
3/27/2018,120,239,120,Tap,1.1,1732.650,1734.468,1.818,H9,0.063,0.038,0.021,,,,,
3/27/2018,119,237,120,Tap,1.5,1725.132,1726.585,1.453,B7,0.057,0.032,0.022,,,,,
3/27/2018,116,231,120,Tap,1.3,1739.951,1740.609,0.658,E3,0.042,0.017,0.026,,,,,
3/27/2018,99,198,120,Lat,0.5,1790.208,1790.904,0.696,C9,0.043,0.018,0.026,,,,,
3/27/2018,99,197,120,Tap,1.5,1737.583,1739.042,1.459,E6,0.065,0.040,0.027,,,,,
3/27/2018,119,238,120,Lat,0.5,1736.051,1737.263,1.212,F7,0.059,0.034,0.028,,,,,
3/27/2018,93,186,120,Lat,0.7,1729.628,1730.132,0.504,G2,0.047,0.022,0.044,,,,,
3/27/2018,100,200,120,Lat,0.3,1740.011,1740.310,0.299,C11,0.039,0.014,0.047,,,,,
3/27/2018,105,209,120,Tap,1.9,1732.031,1733.252,1.221,E8,0.084,0.059,0.048,,,,,
3/27/2018,105,210,120,Lat,0.6,1732.876,1733.334,0.458,G10,0.049,0.024,0.052,,,,,
3/27/2018,112,224,120,Lat,0.7,1785.956,1786.406,0.450,A11,0.049,0.024,0.053,,,,,
3/27/2018,113,226,120,Lat,0.9,1741.407,1742.045,0.638,C4,0.061,0.036,0.056,,,,,
3/27/2018,112,223,120,Tap,1.4,1735.730,1736.325,0.595,A6,0.062,0.037,0.062,,,,,
3/27/2018,93,185,120,Tap,1.3,1717.204,1718.082,0.878,C3,0.083,0.058,0.066,,,,,
3/27/2018,100,199,120,Tap,1.2,1770.287,1771.022,0.735,G5,0.074,0.049,0.067,,,,,
3/27/2018,117,233,120,Tap,1.5,1728.209,1728.746,0.537,H5,0.061,0.036,0.067,,,,,
3/27/2018,116,232,120,Lat,0.5,1720.494,1720.669,0.175,E2,0.035,0.010,0.057,,,,,
3/27/2018,117,234,120,Lat,1,1746.168,1746.481,0.313,H11,0.047,0.022,0.070,,,,,
3/14/2018,6,11,B,Tap,1.1,1716.615,1725.014,8.399,F11,0.038,0.011,0.001,,,,,
3/14/2018,5,9,B,Tap,1.3,1724.570,1729.749,5.179,F2,0.036,0.012,0.002,,,,,
3/14/2018,9,17,B,Tap,1.3,1727.760,1731.578,3.818,G9,0.038,0.011,0.003,,,,,
3/14/2018,5,10,B,Lat,0.7,1729.545,1737.747,8.202,E8,0.050,0.025,0.003,,,,,
3/14/2018,7,14,B,Lat,0.5,1727.986,1731.186,3.200,C5,0.041,0.015,0.005,,,,,
3/14/2018,4,7,B,Tap,1.9,1780.014,1783.114,3.100,G10,0.040,0.015,0.005,,,,,
3/14/2018,7,13,B,Tap,1.3,1734.223,1738.600,4.377,B4,0.048,0.023,0.005,,,,,
3/14/2018,8,15,B,Tap,1.6,1771.952,1775.170,3.218,G7,0.042,0.018,0.006,,,,,
3/27/2018,92,184,B,Lat,0.3,1733.441,1734.511,1.070,F4,0.032,0.007,0.007,,,,,
3/20/2018,42,84,B,Lat,0.5,1730.362,1733.552,3.190,D1,0.044,0.021,0.007,,,,,
3/20/2018,45,89,B,Tap,1.1,1748.938,1750.600,1.662,F5,0.034,0.011,0.007,,,,,
3/20/2018,44,88,B,Lat,0.5,1734.270,1736.286,2.016,F6,0.038,0.015,0.007,,,,,
3/14/2018,3,5,B,Tap,1.2,1732.036,1733.734,1.698,E9,0.039,0.013,0.008,,,,,
3/14/2018,4,8,B,Lat,0.7,1731.352,1733.128,1.776,G8,0.038,0.014,0.008,,,,,
3/27/2018,92,183,B,Tap,0.8,1773.913,1776.658,2.745,F3,0.048,0.023,0.008,,,,,
3/14/2018,10,19,B,Tap,1.3,1731.293,1733.173,1.880,F10,0.040,0.017,0.009,,,,,
3/20/2018,44,87,B,Tap,1.6,1742.082,1743.847,1.765,C8,0.039,0.016,0.009,,,,,
3/20/2018,43,86,B,Lat,0.4,1769.893,1773.011,3.118,D9,0.054,0.031,0.010,,,,,
3/20/2018,41,81,B,Tap,0.8,1730.890,1731.863,0.973,B3,0.033,0.010,0.010,,,,,
3/20/2018,41,82,B,Lat,0.3,1726.063,1727.283,1.220,E11,0.036,0.013,0.011,,,,,
3/14/2018,2,3,B,Tap,1.4,1777.749,1779.781,2.032,D12,0.047,0.022,0.011,,,,,
3/20/2018,42,83,B,Tap,1.3,1738.177,1740.174,1.997,A12,0.045,0.022,0.011,,,,,
3/14/2018,6,12,B,Lat,0.4,1766.920,1769.255,2.335,B2,0.052,0.026,0.011,,,,,
3/27/2018,84,167,B,Tap,0.9,1761.180,1762.611,1.431,E4,0.041,0.016,0.011,,,,,
3/27/2018,83,165,B,Tap,0.9,1727.409,1729.063,1.654,B6,0.046,0.021,0.013,,,,,
3/14/2018,1,1,B,Tap,0.8,1786.948,1788.654,1.706,C8,0.048,0.023,0.013,,,,,
3/14/2018,3,6,B,Lat,0.6,1725.518,1727.185,1.667,D6,0.048,0.024,0.014,,,,,
3/20/2018,43,85,B,Tap,1.5,1727.753,1729.371,1.618,H2,0.049,0.026,0.016,,,,,
3/14/2018,9,18,B,Lat,0.4,1734.686,1736.657,1.971,H10,0.057,0.032,0.016,,,,,
3/14/2018,1,2,B,Lat,0.4,1731.036,1732.733,1.697,C12,0.054,0.029,0.017,,,,,
3/27/2018,85,169,B,Tap,0.9,1697.341,1698.685,1.344,H2,0.049,0.024,0.018,,,,,
3/27/2018,85,170,B,Lat,0.3,1769.228,1770.291,1.063,H8,0.045,0.020,0.019,,,,,
3/27/2018,91,181,B,Tap,0.7,1723.247,1724.061,0.814,C12,0.041,0.016,0.020,,,,,
3/27/2018,83,166,B,Lat,0.2,1773.332,1774.036,0.704,B2,0.040,0.015,0.021,,,,,
3/20/2018,45,90,B,Lat,0.6,1736.782,1736.643,-0.139,G1,0.020,-0.003,0.022,,,,,
3/14/2018,8,16,B,Lat,0.3,1730.624,1731.780,1.156,E5,0.054,0.028,0.024,,,,,
3/14/2018,10,20,B,Lat,0.6,1724.069,1724.885,0.816,H1,0.044,0.020,0.025,,,,,
3/27/2018,84,168,B,Lat,0.3,1737.646,1738.413,0.767,F12,0.042,0.024,0.031,,,,,
3/14/2018,2,4,B,Lat,0.6,1734.519,1735.412,0.893,F7,0.054,0.030,0.034,,,,,
3/27/2018,91,182,B,Lat,0.2,1740.525,1740.731,0.206,F11,0.035,0.010,0.049,,,,,
3/20/2018,46,91,L,Tap,1.1,1740.134,1739.116,-1.018,D6,0.022,-0.001,0.001,,,,,
3/27/2018,89,177,L,Tap,0.8,1692.430,1709.341,16.911,D1,0.148,0.123,0.007,,,,,
3/14/2018,20,39,L,Tap,1.0,1729.414,1733.236,3.822,H9,0.060,0.035,0.009,,,,,
3/14/2018,19,37,L,Tap,1.3,1725.952,1732.053,6.101,G11,0.090,0.062,0.010,,,,,
3/14/2018,14,27,L,Tap,1.2,1736.099,1740.814,4.715,G2,0.081,0.055,0.012,,,,,
3/14/2018,12,24,L,Lat,0.4,1736.283,1741.331,5.048,B6,0.085,0.061,0.012,,,,,
3/14/2018,17,33,L,Tap,1.0,1734.489,1738.621,4.132,E1,0.087,0.063,0.015,,,,,
3/14/2018,20,40,L,Lat,0.6,1779.100,1782.605,3.505,A12,0.083,0.059,0.017,,,,,
3/14/2018,14,28,L,Lat,0.2,1723.807,1727.274,3.467,C4,0.083,0.059,0.017,,,,,
3/14/2018,12,23,L,Tap,0.9,1734.005,1736.680,2.675,G4,0.073,0.051,0.019,,,,,
3/14/2018,11,22,L,Lat,0.3,1748.313,1749.915,1.602,A8,0.066,0.041,0.026,,,,,
3/14/2018,16,31,L,Tap,1.4,1732.611,1737.207,4.596,A7,0.145,0.120,0.026,,,,,
3/14/2018,19,38,L,Lat,0.4,1712.813,1714.972,2.159,C9,0.097,0.070,0.032,,,,,
3/14/2018,18,35,L,Tap,0.9,1733.786,1734.727,0.941,F3,0.059,0.034,0.036,,,,,
3/14/2018,18,36,L,Lat,0.6,1774.491,1777.003,2.512,G5,0.121,0.093,0.037,,,,,
3/20/2018,48,96,L,Lat,0.8,1784.346,1785.658,1.312,A4,0.075,0.052,0.040,,,,,
3/14/2018,16,32,L,Lat,0.5,1734.754,1737.120,2.366,G3,0.121,0.095,0.040,,,,,
3/27/2018,87,174,L,Lat,0.5,1726.810,1728.495,1.685,E5,0.101,0.076,0.045,,,,,
3/14/2018,11,21,L,Tap,1.1,1781.994,1782.503,0.509,E3,0.048,0.023,0.045,,,,,
3/14/2018,17,34,L,Lat,0.5,1731.283,1732.369,1.086,H5,0.076,0.050,0.046,,,,,
3/14/2018,15,29,L,Tap,1.4,1725.811,1728.727,2.916,F8,0.176,0.150,0.051,,,,,
3/14/2018,13,26,L,Lat,0.3,1769.623,1770.244,0.621,F9,0.058,0.032,0.052,,,,,
3/14/2018,13,25,L,Tap,1.2,1743.582,1744.633,1.051,B11,0.083,0.057,0.054,,,,,
3/20/2018,49,97,L,Tap,1.5,1728.377,1729.582,1.205,C6,0.090,0.067,0.056,,,,,
3/20/2018,46,92,L,Lat,0.7,1720.622,1721.344,0.722,E9,0.065,0.042,0.058,,,,,
3/20/2018,47,94,L,Lat,0.7,1787.604,1788.345,0.741,A8,0.068,0.045,0.061,,,,,
3/20/2018,50,100,L,Lat,0.6,1740.830,1741.681,0.851,A3,0.076,0.053,0.062,,,,,
3/27/2018,86,172,L,Lat,0.4,1735.837,1736.202,0.365,F1,0.049,0.024,0.066,,,,,
3/20/2018,49,98,L,Lat,0.6,1739.704,1740.387,0.683,H4,0.068,0.045,0.066,,,,,
3/27/2018,90,179,L,Tap,1,1754.728,1756.804,2.076,C7,0.171,0.146,0.070,,,,,
3/14/2018,15,30,L,Lat,0.2,1735.876,1737.388,1.512,C1,0.134,0.110,0.073,,,,,
3/20/2018,50,99,L,Tap,1.1,1749.766,1751.110,1.344,B2,0.122,0.099,0.074,,,,,
3/20/2018,48,95,L,Tap,1.6,1748.137,1749.458,1.321,G3,0.132,0.109,0.083,,,,,
3/27/2018,90,180,L,Lat,0.4,1723.473,1724.618,1.145,E1,0.120,0.095,0.083,,,,,
3/27/2018,88,175,L,Tap,1,1771.444,1772.961,1.517,H4,0.155,0.130,0.086,,,,,
3/20/2018,47,93,L,Tap,1.3,1731.423,1732.496,1.073,F1,0.120,0.097,0.090,,,,,
3/27/2018,87,173,L,Tap,0.9,1720.174,1721.065,0.891,H3,0.131,0.106,0.119,,,,,
3/27/2018,88,176,L,Lat,0.3,1732.010,1732.434,0.424,B12,0.083,0.058,0.137,,,,,
3/27/2018,86,171,L,Tap,1,1734.832,1735.498,0.666,B8,0.135,0.110,0.165,,,,,
3/27/2018,89,178,L,Lat,0.1,1692.430,1692.929,0.499,F8,0.122,0.097,0.194,,,,,
